UserID,TagCount
8051,1
109,25
133,5
15896,106
25914,1
26356,1
36082,1
59214,3
42599,1
45356,2
58089,1
62348,7
68441,27
36004,1
52180,1
19576,45
40282,2
22453,5
24815,1
25646,7
68076,16
3017,30
26291,3
47479,1
55841,37
58441,3
19714,5
40136,7
9264,1
23011,58
67042,2
14280,1
22125,2
38728,1
39033,27
43666,1
69986,1
35530,2
37762,3
49914,1
61836,9
70223,25
41070,1
51259,10
70623,1
28160,2
37857,1
52595,12
28654,1
33251,26
57245,7
59894,2
1652,2
15105,3
15974,1
25890,14
18168,2
18205,3
43527,10
62625,4
70369,2
26285,1
8043,93
29740,1
36619,13
44744,1
63303,1
13537,1
21872,17
29850,160
4352,2
17489,1
18271,1
26617,5
33074,9
33694,1
69738,108
70560,1
15399,4
15853,34
23032,686
29674,6
49613,1
62547,4
68230,5
3976,1
19909,68
41688,2
51059,2
170,1
1117,11
3785,2
19106,66
40217,4
17615,2
21814,2
33141,2
43449,4
69867,49
6362,192
25244,9
69504,2
33579,10
48164,3
52572,1
56044,5
70287,5
3304,50
6038,8
16987,1
20141,1
24641,2
30491,1
11577,34
67840,1
13049,1
48006,16
60450,10
64540,121
68657,7
12356,1
57671,21
60693,6
65533,1
65713,5
71140,27
15626,1
19793,1
35461,1
60738,7
34325,2
44680,1
15751,1
67831,7
2075,3
8321,1
16349,1
48097,1
53279,3
53988,2
55935,8
7530,1
28039,2
46085,62
51832,10
34757,8
40209,14
41829,2
46672,1
4003,1
12313,3
12383,2
22041,3
5461,1
17205,4
29947,5
32101,1
20263,1
49148,1
17725,2
24263,12
32570,1
49661,7
69719,47
8604,10
61259,1
66213,1
50000,2
54857,1
59677,1
3104,4
11613,781
43366,3
47489,2
47357,2
68810,66
1663,27
15987,2
23829,1
25462,1
53127,3
1036,2
2477,25
4087,1
7939,11
31990,1
33771,1
45236,1
944,77
6352,4
18660,3
46031,1
10051,1
27152,3
45987,18
52464,1
68912,6
877,5
10683,1
11104,3
14895,24
36685,1
44567,2
7885,19
11050,1
37025,1
13318,4
15959,1
19533,2
29360,1
42490,2
67330,5
17597,9
21457,1
34420,2
70151,6
19806,1
22462,1
26624,52
54362,1
64280,1
69517,29
11511,4
11510,10
18730,1
59246,1
9792,1
25346,1
37899,1
40368,1
1355,33
9737,5
21171,1
21205,4
40827,2
45187,2
6946,2
33577,1
45190,174
50604,3
55414,41
6189,3
17632,6
23618,1
69213,5
19546,1
22815,109
38047,2
46375,24
49276,46
33196,1
62815,30
39901,1
64364,1
20440,1
60670,4
69291,3
39677,46
23389,2
39082,1
68105,5
52881,1
20385,1
20435,2
13595,1
67592,5
6496,3
15745,1
25752,3
35821,90
39341,3
65667,2
68304,35
1338,4
18853,3
30756,1
32264,6
41335,2
42228,2
57973,87
62474,12
9733,1
18461,5
22931,1
25408,2
41178,184
54163,1
67954,3
69796,7
9807,2
18295,4
29490,15
67658,5
70899,2
127,26
14099,2
48128,18
69935,73
71424,28
673,1
9077,3
69875,31
48,2
20025,6
22872,10
60195,1
67936,3
70946,25
10783,3
22066,1
42154,3
11912,4
21349,31
30174,1
32195,1
55790,4
10059,5
15168,2
25412,7
26563,1
39054,1
52591,1
64370,2
11114,256
25933,3
41740,128
69805,2
7711,2
40101,1
43189,25
70608,5
5978,2
29668,12
68618,5
12543,1
21767,11
25038,151
30836,3
46656,8
48856,3
51761,1
55936,3
17561,2
20950,2
64712,1
66028,1
11411,10
29538,73
31296,2
52147,1
70037,2
29501,19
37580,1
60317,2
61379,1
63116,4
1118,5
24929,40
25913,1
53428,1
580,4
3962,182
15707,1
36907,1
64961,1
1188,3
40033,1
10181,11
31179,15
34918,1
36784,341
51013,4
54371,2
65595,1
1728,1
45583,3
66406,4
67139,1
71331,194
7252,1
37782,10
49309,4
1170,3
34145,2
57464,1
63578,1
1295,2
44895,1
45286,7
62323,2
16754,7
62880,16
28342,2
32508,4
38902,1
40465,3
48395,35
17647,168
18510,2
40260,1
45658,1
53610,2
60885,5
7357,1
43706,1
54808,2
65436,511
17054,1
16174,2
21420,1
30613,1
36875,1
37037,7
52610,7
66289,16
2429,8
19970,4
23129,1
24201,2
33231,1
8858,2
11563,1
423,2
8434,4
22302,28
39609,1
65064,2
68899,1
4737,50
7919,2
19933,15
25867,3
28496,1
61700,1
64489,1
9117,74
28180,6
47066,1
71512,1
778,7
23922,2
31822,1
43213,252
43700,1
54528,2
39607,5
45129,255
3595,26
13376,1
58657,5
8621,1
14709,1
37148,4
46685,2
47780,8
71323,5
28731,2
66524,1
67966,6
760,1
14910,2
26487,3
69646,3
18206,1
30547,1
35069,1
49265,220
57475,25
68989,25
69253,20
4575,1
8699,12
13688,3
25044,1
27238,5
33385,1
39985,25
46959,21
6927,1
8584,3
39890,2
40284,3
65290,2
4517,38
6264,7
12451,34
27648,1
31156,1
55620,1
687,1
5020,5
7635,1
11802,12
26740,2
38256,1
50783,11
63272,1
18724,3
35899,2
48641,1
62691,5
13056,2
18712,40
19886,2
65985,7
3224,2
22609,23
33126,2
69551,1
8669,1
9463,5
17288,255
28281,4
58601,1
71529,3
1282,30
17412,26
30167,922
60963,5
66825,1
2136,1
40294,339
43641,1
58245,2
2904,1
26942,1
28438,1
34704,10
47613,3
2901,24
17464,1
25268,4
48871,2
60002,1
34157,1
65522,7
2571,1
3419,1
14239,9
23761,1
39156,1
5223,2
5706,6
10479,2
11809,3
13970,2
21655,4
57127,145
5831,5
18711,1
22713,90
51933,3
52243,8
39513,5
850,16
32521,1
41468,2
70775,7
11338,9
21624,6
33659,20
60371,2
62646,2
65189,3
71455,9
33522,3
41103,1
43792,309
6082,1
25907,47
32011,9
38848,202
45586,1
64969,1
1042,2
9006,14
28129,2
48600,237
60166,5
1946,5
16206,2
23850,68
28855,20
32747,6
37173,1
45320,1
53858,38
46083,3
54129,13
22198,36
23360,2
10644,2
70878,1
27662,9
29948,7
59708,1
61399,2
14160,29
51615,2
12818,2
45562,1
67010,1
4198,1
65647,1
1547,1
16462,1
25976,1
57458,11
5462,6
16108,1
19741,1
24885,2
25679,56
36829,1
43281,1
51198,53
19840,1
28948,1
30139,1
48038,2
28427,2
31625,1
43004,2
56950,2
60039,3
24076,2
49043,17
54250,1
8148,6
59686,1
60206,1
65881,3
240,1
10894,7
24517,21
47539,3
47677,1
67691,38
17541,11
40003,4
67066,24
3369,4
19562,18
49838,1
1379,1
9470,1
18933,1
48506,5
52427,3
59182,116
63872,1
66389,8
45398,3
56453,1
1504,8
2854,129
17978,1
44485,26
51707,8
58693,1
35160,2
60607,1
65637,1
19928,11
46931,1
47208,1
51692,6
59304,1
35408,18
71155,25
5166,1
27307,3
54217,24
2891,1
5593,1
33202,2
60692,1
14599,47
18304,1
57606,1
18015,436
67538,2
9799,2
15650,4
51232,6
49935,2
65869,7
48776,2
23865,1
2346,18
12691,3
20061,1
37266,2
60307,26
22595,2
11421,1
12265,50
19519,10
37938,1
38914,1
20554,1
21188,20
46523,1
52917,1
60772,1
21362,2
36678,12
43387,1
50949,6
66834,5
62373,3
23221,2
43966,3
64515,3
27302,1
38168,2
47165,2
65293,53
68604,25
6471,4
36659,1
24954,2
51301,2
5829,34
18384,3
66152,10
10167,1
19620,11
69068,6
299,5
16850,4
24132,126
53382,1
55327,5
69155,6
7373,1
46624,1
51136,1
51820,1
52459,1
64408,12
14029,6
42552,3
47040,1
70520,2
6052,1
14953,1
35462,1
37714,1
21184,3
25197,10
40664,1
42254,1
1496,6
17384,6
21488,5
37168,7
66893,1
25649,4
53192,35
71254,26
9085,1
16862,1
21301,1
47243,5
54716,17
58561,2
8997,1
28082,1
31682,1
56091,22
61120,1
63661,13
487,5
19475,4
2644,14
19575,3
64858,1
66149,39
71478,8
1267,1
11608,1
20133,4
24807,1
35415,1
48621,260
52906,41
61154,1
20391,1
47438,31
10652,3
17044,256
70525,2
47717,1
57187,1
66650,20
5321,1
20128,1
35335,1
51218,1
10639,3
11825,1
12100,2
25388,1
64344,16
5182,1
28798,1
30646,2
34374,1
38243,1
13216,2
36600,1
728,25
11555,1
15037,1
68252,1
69707,6
34226,7
36221,5
36879,20
49120,1
61968,3
17528,2
23733,19
27593,1
44129,9
56959,3
57819,15
63405,1
5031,3
17461,2
35064,4
37491,1
52000,2
68746,1
2706,1
38801,1
43523,1
51336,1
64409,1
68954,1
6722,1
21272,35
24515,8
67488,8
36538,6
37498,2
2546,2
24250,4
42291,1
51526,2
3622,1
4682,1
20226,17
47104,1
67199,18
1600,3
7315,25
8727,2
29892,19
14679,110
31949,6
32127,6
52076,1
34405,252
39065,149
51441,1
60325,3
61216,3
66022,1
6443,1
46121,2
42223,1
65081,2
11220,8
38957,16
38927,50
67277,7
13890,18
25249,3
30088,1
53516,2
13781,4
32919,4
44365,1
62084,1
65122,4
40693,1
44117,11
56561,2
63442,1
66190,5
637,2
13561,6
28350,6
70368,1
19391,60
25454,2
46407,5
64502,2
10516,16
35034,2
43397,3
54637,1
58425,2
65523,2
69341,22
4869,1
61360,1
62042,1
3999,1
15017,1
33880,7
68026,25
788,51
56215,1
5899,7
11451,1
30840,2
52248,1
55146,1
68986,243
11149,2
13694,24
56472,25
59527,4
17215,1
23260,1
13100,1
29018,1
40103,1
71195,7
959,6
26549,2
29369,2
33764,4
37990,3
48290,5
62091,1
2053,2
46804,13
68393,28
69374,93
29787,1
32512,5
57637,1
12621,2
59995,1
62686,1
27441,1
28645,7
1241,5
12866,7
13233,1
45656,19
45711,4
3743,25
8168,1
19171,1
44297,5
52580,8
9529,1
20974,2
28734,2
29961,1
40863,6
60840,2
71062,27
10913,16
13937,5
16565,2
24104,1
24376,14
26243,2
30210,4
37216,132
611,1
20003,1
44468,4
64886,1
67635,1
19864,3
34579,8
68354,1
15793,1
15817,1
26309,1
26819,1
29401,1
36151,214
57082,1
64411,4
3313,3
26116,129
3057,5
55197,4
60989,2
8758,1
41859,6
42122,10
45938,1
51816,4
68243,25
7536,6
24240,7
27743,2
28452,6
52021,5
70188,7
12429,2
42698,1
57374,1
58661,2
67856,26
17883,7
19885,437
33751,2
65279,1
4188,2
24708,9
42191,2
65500,89
67418,10
16610,544
21522,234
16591,2
36079,17
62989,60
2589,5
16113,1
16207,2
26855,1
31209,2
43603,53
44644,1
55645,1
1806,18
11090,1
24276,2
30500,1
31820,1
37713,7
51347,1
66929,5
15926,4
21186,2
23172,4034
45049,7
50146,1
58119,1
60374,101
7881,1
23741,1
49361,2
59439,8
62280,2
70816,29
10817,5
51901,3
35785,4
50041,2
65905,1
66238,15
325,10
11258,2
40580,1
59401,113
67500,34
12334,5
52418,2
60674,6
1035,5
38934,2
48802,1
59193,3
67410,1
68718,16
7008,1
8209,1
27072,8
57248,1
70200,12
26582,1
34196,3
40810,1
52409,1
2175,3
16592,1
34900,69
57767,3
26766,1
47221,6
22278,4
35886,1
43593,1
70998,6
2471,14
4913,1
5925,2
6862,1
14557,1
70102,3
9057,1
13436,2
50383,1
9011,2
28113,1
28317,1
38527,14
40488,1
48803,1
56915,1
58527,1
5583,1
25359,1
26284,1
37021,6
41987,1
55232,2
68242,2
4650,26
19460,112
38664,6
59358,2
65298,9
4341,170
8048,3
10791,3
10032,56
21374,217
66279,65
19982,5
59012,31
62572,1
69195,192
5459,1
16048,1
16155,16
23953,10
38112,3
43797,1
63108,2
1988,2
31449,6
40456,30
56900,3
67321,15
51448,5
56124,1
8545,1
8683,491
25323,2
3868,1
10931,5
45050,2
69976,25
60804,1
65392,1
32,1
1613,3
4957,1
10471,1
16140,3
19762,96
2643,221
4375,1
19783,1
28642,2
58686,1
4668,6
20897,28
40375,1
51033,237
52983,42
13283,3
26007,3
32791,4
42054,1
46985,1
55909,1
58001,1
30810,2
717,1
31789,1
69576,12
70253,6
692,25
20040,1
67993,5
69663,5
5859,1
6132,4
10402,2
14660,1
17653,18
18516,1
51086,9
59571,1
48326,8
11638,1
39917,2
44030,53
3860,4
16302,3
18673,7
20189,4
36931,49
67267,2
981,3
15821,3
20355,16
37657,1
58842,2
59999,3
10608,1
51603,243
59474,3
59349,1
63819,2
2692,1
4827,20
30849,7
36548,1
51522,2
57010,1
6477,1
10563,6
23087,6
39104,1
66151,1
66396,1
71037,9
4895,1
5063,3
9426,8
45881,1
63604,1057
23157,1
14918,412
19899,3
35679,1
71287,5
8881,1
34814,1
53379,16
57018,18
71288,1
15647,10
32445,1
13005,3
15702,3
20729,423
23244,2
30616,1
39935,60
55685,1
56886,1
12057,1
57803,3
59078,1
66892,324
68206,1
71055,3
493,1
3058,236
11271,58
16235,4
22723,2
31784,6
45217,2
42592,3
59816,750
46449,2
57315,1
64264,3
68207,25
69480,26
19131,41
24695,4
43779,2
55113,1
63631,2
9946,5
23386,30
44706,4
63698,1
3301,22
56354,29
3251,1
30142,1
59750,2
69778,1
78,1
13821,6
25788,1
55560,1
68263,12
24592,16
28875,1
31509,1
47770,2
56738,1
68988,43
783,1
20809,3
36618,1
57112,1
59889,1
60259,1
63637,1
19520,1
24126,27
67325,1
70730,13
249,1
10329,2
20081,1
2014,6
10272,8
538,12
55700,1
11898,986
12046,13
20821,1
29801,3
25191,91
2316,2
4291,3
6150,1
23052,1
24158,79
24476,113
32293,5
41622,4
66778,1
37001,3
58174,1
8127,1
14598,158
22035,3
25945,1
26674,7
49383,7
52722,1
65607,18
1553,5
30698,2
40088,1
61281,3
69318,1
45156,7
57988,1
3849,3
16003,1
40800,158
54730,3
61481,1
57756,14
36969,1
40855,1
68698,5
38373,1
44730,1
66902,3
67401,8
36637,2
477,35
1056,25
2040,2
10215,3
37225,6
64385,2
30864,2
56941,1
14323,2
57972,15
16094,137
23396,6
37539,1
50517,1
52778,12
40895,12
55124,3
6905,1
28193,1
47540,4
61372,2
64581,1
67268,5
68007,1
69555,28
2658,1
19870,1
27209,1
57546,2
69880,2
2102,3
32365,5
68778,25
21523,1
34745,1264
41609,1
63457,1
4549,5
6400,16
22717,3
23862,8
35660,9
15846,9
56596,1
61915,13
21857,1
42437,1
59461,1
60599,1
64063,1
4254,2
13472,2
52060,2
63583,4
70617,6
68156,5
7317,1
10003,57
27350,4
36803,2
45555,2
6348,4
12941,1
66128,15
67545,1
27604,1
42914,1
75,1
190,26
222,1
30972,1
35814,2
38788,7
39981,7
59444,4
60190,7
67767,2
68523,27
17260,5
42664,1
929,5
17755,107
17779,52
36719,2
12025,71
32035,1
43615,4
48548,1
53059,1
